"","description","TfR1","I_sc","total_score","rms"
"1","human_MACV_GP1.B99990058_0001_0068","human_MACV",-9.274,-716.334,7.093
"2","human_MACV_GP1.B99990014_0001_0014","human_MACV",-8.874,-745.484,7.008
"3","human_MACV_GP1.B99990005_0001_0024","human_MACV",-8.795,-728.934,7.289
"4","human_MACV_GP1.B99990059_0001_0053","human_MACV",-8.779,-710.195,7.702
"5","human_MACV_GP1.B99990043_0001_0003","human_MACV",-8.585,-704.885,6.7
"6","human_MACV_GP1.B99990072_0001_0045","human_MACV",-8.506,-671.542,6.826
"7","human_MACV_GP1.B99990070_0001_0002","human_MACV",-8.427,-694.556,6.841
"8","human_MACV_GP1.B99990014_0001_0091","human_MACV",-8.394,-744.762,6.89
"9","human_MACV_GP1.B99990065_0001_0033","human_MACV",-8.335,-685.996,6.528
"10","human_MACV_GP1.B99990085_0001_0098","human_MACV",-8.315,-727.825,7.058
"11","ccal_MACV_GP1.BL00010097_0001_0025","C.cal_MACV",-9.625,-715.9,6.67
"12","ccal_MACV_GP1.BL00010013_0001_0094","C.cal_MACV",-9.353,-731.285,7.023
"13","ccal_MACV_GP1.BL00010030_0001_0033","C.cal_MACV",-9.27,-690.147,7.902
"14","ccal_MACV_GP1.BL00010030_0001_0076","C.cal_MACV",-9.179,-693.577,7.969
"15","ccal_MACV_GP1.BL00010004_0001_0097","C.cal_MACV",-9.153,-695.166,6.923
"16","ccal_MACV_GP1.BL00010086_0001_0026","C.cal_MACV",-8.757,-673.987,6.086
"17","ccal_MACV_GP1.BL00010085_0001_0063","C.cal_MACV",-8.665,-703.07,6.838
"18","ccal_MACV_GP1.BL00010025_0001_0047","C.cal_MACV",-8.524,-713.806,6.737
"19","ccal_MACV_GP1.BL00010010_0001_0038","C.cal_MACV",-8.405,-696.776,6.776
"20","ccal_MACV_GP1.BL00010067_0001_0094","C.cal_MACV",-8.355,-658.036,7.552
"21","mouse_5aa_MACV_GP1.BL00010037_0001_0041","mouse.5aa_MACV",-10.492,-680.823,7.144
"22","mouse_5aa_MACV_GP1.BL00010045_0001_0008","mouse.5aa_MACV",-10.002,-675.821,6.885
"23","mouse_5aa_MACV_GP1.BL00010088_0001_0064","mouse.5aa_MACV",-9.683,-679.721,6.787
"24","mouse_5aa_MACV_GP1.BL00010045_0001_0018","mouse.5aa_MACV",-9.538,-676.955,6.856
"25","mouse_5aa_MACV_GP1.BL00010076_0001_0093","mouse.5aa_MACV",-9.46,-562.412,6.72
"26","mouse_5aa_MACV_GP1.BL00010027_0001_0001","mouse.5aa_MACV",-9.458,-683.103,6.727
"27","mouse_5aa_MACV_GP1.BL00010006_0001_0095","mouse.5aa_MACV",-9.277,-710.512,6.956
"28","mouse_5aa_MACV_GP1.BL00010060_0001_0075","mouse.5aa_MACV",-9.276,-694.653,6.579
"29","mouse_5aa_MACV_GP1.BL00010079_0001_0089","mouse.5aa_MACV",-9.276,-683.958,6.672
